,open,high,low,close,pre_close,change,pct_chg,vol,amount,sentiment_score,datatime
123,16.36,16.38,15.78,15.92,16.52,-0.6,-3.63,150004413.0,2402708755.15,0.5354330708661418,2024-04-16
124,16.38,16.62,16.38,16.52,16.5,0.02,0.12,102135567.0,1685798218.53,0.5241141732283464,2024-04-15
125,16.26,16.74,16.24,16.5,16.08,0.42,2.61,207001967.0,3424250704.26,0.5528846153846154,2024-04-12
126,15.56,16.18,15.54,16.08,16.0,0.08,0.5,94275932.0,1506932167.86,0.54375,2024-04-11
127,16.18,16.28,15.84,16.0,15.98,0.02,0.13,135392416.0,2175610380.22,0.5314327485380117,2024-04-10
128,15.64,16.1,15.56,15.98,15.5,0.48,3.1,140213601.0,2232812662.04,0.5285404624277457,2024-04-09
129,15.36,15.7,15.12,15.5,15.54,-0.04,-0.26,117977816.0,1823800601.42,0.5445165094339622,2024-04-08
130,15.62,15.64,15.08,15.54,15.56,-0.02,-0.13,84033215.0,1290021193.22,0.5345394736842105,2024-04-05
131,16.3,16.3,15.52,15.56,16.28,-0.72,-4.42,225179872.0,3547326807.28,0.5326146288209607,2024-04-03
132,17.18,17.34,16.2,16.28,14.94,1.34,8.97,539923703.0,8985692553.78,0.5297619047619048,2024-04-02
133,14.7,15.26,14.7,14.94,14.76,0.18,1.22,173539152.0,2599324925.12,0.5374829234972678,2024-03-28
134,15.44,15.44,14.74,14.76,15.3,-0.54,-3.53,144610632.0,2166145895.38,0.5462164750957854,2024-03-27
135,15.18,15.46,14.84,15.3,14.82,0.48,3.24,147860646.0,2247467060.71,0.5483576642335767,2024-03-26
136,15.0,15.4,14.8,14.82,14.8,0.02,0.14,119247446.0,1794725072.64,0.5426401869158879,2024-03-25
137,14.78,14.94,14.52,14.8,14.76,0.04,0.27,110507208.0,1624911462.25,0.5444819819819819,2024-03-22
138,14.74,15.02,14.6,14.76,14.5,0.26,1.79,92314676.0,1368262099.36,0.5593971631205674,2024-03-21
139,15.2,15.36,14.36,14.5,14.86,-0.36,-2.42,135837454.0,1988256450.98,0.548095703125,2024-03-20
