datatime,sentiment_score
2024-09-12,0.5600490196078431
2024-09-13,0.5550847457627118
2024-09-14,0.5300925925925926
2024-09-15,0.525
2024-09-16,0.5336538461538461
2024-09-17,0.5263157894736842
2024-09-18,0.5535714285714286
2024-09-19,0.5482954545454546
2024-09-20,0.546875
2024-09-21,0.5208333333333334
2024-09-22,0.575
2024-09-23,0.5528846153846154
2024-09-24,0.5428921568627451
2024-09-25,0.5296223958333334
2024-09-26,0.5300387596899225
2024-09-27,0.5378649635036497
2024-09-28,0.5375
2024-09-29,0.5710227272727273
2024-09-30,0.540310650887574
2024-10-01,0.521551724137931
2024-10-02,0.5454545454545454
2024-10-03,0.5422535211267606
2024-10-04,0.5552083333333333
2024-10-05,0.53125
2024-10-06,0.5234375
2024-10-07,0.546875
2024-10-08,0.5420673076923077
2024-10-09,0.5454545454545454
2024-10-10,0.5465909090909091
2024-10-11,0.5461956521739131
2024-10-12,0.5677083333333334
2024-10-13,0.5576923076923077
2024-10-14,0.555
2024-10-15,0.5288461538461539
2024-10-16,0.54375
2024-10-17,0.5721726190476191
2024-10-18,0.5642605633802817
